antecedents	consequents	antecedent support	consequent support	support	confidence	lift	representativity	leverage	conviction	zhangs_metric	jaccard	certainty	kulczynski
frozenset({'age_middle-aged'})	frozenset({'credit_no'})	0.5410307454103075	0.9831895598318956	0.5326255253262553	0.9844644317252658	1.0012966694780487	1.0	0.00068974489077267	1.0820614908206165	0.002821518632670102	0.5371403078295783	0.07583810302534898	0.7630983575949164
frozenset({'age_middle-aged'})	frozenset({'subscribed_term_d_no'})	0.5410307454103075	0.8847600088476001	0.4877239548772396	0.901471790678659	1.0188884914145544	1.0	0.00904158778119224	1.1696141840612868	0.0403912247629975	0.5199245460976185	0.14501720855703915	0.7263608953393295
frozenset({'age_senior'})	frozenset({'credit_no'})	0.3326697633266976	0.9831895598318956	0.3266976332669763	0.9820478723404256	0.9988387920924778	1.0	-0.0003798049075803833	0.9364037782529284	-0.0017390731633881297	0.33027728085867614	-0.06791538353863187	0.6571656684536773
frozenset({'job_manual-labor'})	frozenset({'credit_no'})	0.32625525326255256	0.9831895598318956	0.32116788321167883	0.9844067796610169	1.001238031686717	1.0	0.00039712436362615566	1.0780608368675588	0.0018352660491380455	0.32497761862130703	0.07240856378233199	0.6555329736325332
frozenset({'job_manual-labor'})	frozenset({'subscribed_term_d_no'})	0.32625525326255256	0.8847600088476001	0.29949126299491263	0.9179661016949152	1.037531186440678	1.0	0.010833662231760632	1.4047850161139652	0.05369028902956241	0.3285610288764863	0.2881473047268938	0.6282330508474576
frozenset({'job_white-collar'})	frozenset({'credit_no'})	0.48993585489935854	0.9831895598318956	0.48219420482194203	0.9841986455981941	1.001026338976251	1.0	0.0004943872975782249	1.063860713495751	0.0020101132267637614	0.4866071428571428	0.060027325650470045	0.7373186703806494
frozenset({'marital_married'})	frozenset({'credit_no'})	0.6186684361866843	0.9831895598318956	0.610705596107056	0.9871290668573472	1.004006864175943	1.0	0.002437248650782653	1.306077809727454	0.010465625370276252	0.6161571077884401	0.2343488323956172	0.8041382117188873
frozenset({'marital_married'})	frozenset({'subscribed_term_d_no'})	0.6186684361866843	0.8847600088476001	0.557398805573988	0.900965319985699	1.0183160529138362	1.0	0.010025714499726335	1.163632690444991	0.047167900416160494	0.5891980360065465	0.1406222872463435	0.7654826599928495
frozenset({'marital_single'})	frozenset({'credit_no'})	0.26454324264543244	0.9831895598318956	0.25967706259677065	0.9816053511705686	0.9983887047563871	1.0	-0.0004190916962944491	0.9138766564114944	-0.002189607874613204	0.26281620774569064	-0.09423957049815103	0.6228611682736982
frozenset({'education_secondary'})	frozenset({'credit_no'})	0.5100641451006415	0.9831895598318956	0.49988940499889406	0.9800520381613183	0.9968088334144701	1.0	-0.0016003373086377892	0.8427146745141012	-0.00649186978154707	0.5032286795813851	-0.1866412562194762	0.7442442418028188
frozenset({'education_tertiary'})	frozenset({'credit_no'})	0.298606502986065	0.9831895598318956	0.2948462729484627	0.9874074074074074	1.0042899637545306	1.0	0.0012594767146518748	1.3349467192318194	0.006090216972407915	0.2987449574181981	0.2509064327485376	0.6436474607340749
frozenset({'balance_low'})	frozenset({'credit_no'})	0.8506967485069675	0.9831895598318956	0.8433974784339748	0.9914196567862714	1.0083708140226622	1.0	0.007001316718984629	1.9591803905008875	0.05560043127312992	0.8514962036623495	0.48958247803596167	0.924618714782337
frozenset({'housing_no'})	frozenset({'credit_no'})	0.43397478433974784	0.9831895598318956	0.42711789427117897	0.9841997961264017	1.001027509176032	1.0	0.00043841707804048724	1.0639381809619697	0.0018134430343936813	0.43141197497765865	0.060095766940292845	0.7093102467696126
frozenset({'housing_yes'})	frozenset({'credit_no'})	0.5660252156602521	0.9831895598318956	0.5560716655607166	0.9824150058616647	0.9992122028122804	1.0	-0.0004384170780403762	0.9559536975595389	-0.0018134430343932223	0.5599109131403118	-0.04607576972912735	0.7739971542244206
frozenset({'loan_no'})	frozenset({'credit_no'})	0.8471577084715771	0.9831895598318956	0.8358770183587702	0.9866840731070495	1.0035542619835705	1.0	0.0029604038584029047	1.2624310949772448	0.023172080914827326	0.8405249110320284	0.207877559433828	0.9184264010079679
frozenset({'subscribed_term_d_no'})	frozenset({'credit_no'})	0.8847600088476001	0.9831895598318956	0.8699402786994028	0.9832500000000001	1.0000614735658044	1.0	5.3475043666817434e-05	1.003608368245043	0.0005334067316614417	0.8716755319148936	0.003595394736846153	0.9340321991001126
frozenset({'housing_yes'})	frozenset({'subscribed_term_d_no'})	0.5660252156602521	0.8847600088476001	0.5173634151736342	0.9140289175459164	1.0330811840562721	1.0	0.016566940358104798	1.3404506243590524	0.07378738136609297	0.554265402843602	0.25398221924201175	0.7493894587729582
frozenset({'age_middle-aged', 'job_white-collar'})	frozenset({'credit_no'})	0.2955098429550984	0.9831895598318956	0.29086485290864855	0.9842814371257487	1.001110546061982	1.0	0.00032266048763274213	1.0694641935517961	0.0015746339483440467	0.29444693237796693	0.06495233217775971	0.6400597286866089
frozenset({'age_middle-aged', 'marital_married'})	frozenset({'credit_no'})	0.3236009732360097	0.9831895598318956	0.3200619332006193	0.9890635680109364	1.0059744411647793	1.0	0.0019008347635338652	1.5371046228710448	0.008780259828073822	0.32436673391616233	0.34942619707162587	0.657298938111205
frozenset({'age_middle-aged', 'marital_married'})	frozenset({'subscribed_term_d_no'})	0.3236009732360097	0.8847600088476001	0.2955098429550984	0.9131920710868079	1.0321353383458647	1.0	0.009200643011714471	1.327528402015441	0.046030241674923596	0.32372183183910824	0.24672044795289533	0.6235960355434039
frozenset({'education_secondary', 'age_middle-aged'})	frozenset({'credit_no'})	0.2817960628179606	0.9831895598318956	0.27670869276708693	0.9819466248037677	0.9987358134393327	1.0	-0.0003502541972649764	0.9311522075723941	-0.0017593328936024689	0.2799910474485229	-0.07393827976534459	0.6316932224131324
frozenset({'education_secondary', 'age_middle-aged'})	frozenset({'subscribed_term_d_no'})	0.2817960628179606	0.8847600088476001	0.2581287325812873	0.9160125588697018	1.0353231946624804	1.0	0.008806845549249626	1.3721098011977346	0.04750466385291658	0.2841490138787436	0.2711953524950514	0.6038812794348509
frozenset({'age_middle-aged', 'balance_low'})	frozenset({'credit_no'})	0.45808449458084494	0.9831895598318956	0.45299712452997126	0.9888942539835829	1.0058022322294213	1.0	0.0026132319372139667	1.513670503832367	0.010645129145408277	0.45837063563115493	0.33935424026023964	0.7248183305913415
frozenset({'housing_yes', 'age_middle-aged'})	frozenset({'credit_no'})	0.3459411634594116	0.9831895598318956	0.3410749834107498	0.9859335038363172	1.00279085958245	1.0	0.0009492431813570845	1.1950694737688796	0.004255110101686742	0.34519811954331764	0.1632285637367096	0.6664200702533667
frozenset({'loan_no', 'age_middle-aged'})	frozenset({'credit_no'})	0.45874806458748063	0.9831895598318956	0.45321831453218314	0.9879459980713597	1.004837763167743	1.0	0.0021820068366840695	1.3945941163459472	0.008895066378428277	0.4583892617449664	0.28294549053443946	0.7244566885744875
frozenset({'credit_no', 'age_middle-aged'})	frozenset({'subscribed_term_d_no'})	0.5326255253262553	0.8847600088476001	0.48064587480645876	0.9024086378737541	1.0199473629568105	1.0	0.009400110306343468	1.1808421221062935	0.041844919873445595	0.5131050767414405	0.1531467405513291	0.7228293189368771
frozenset({'subscribed_term_d_no', 'age_middle-aged'})	frozenset({'credit_no'})	0.4877239548772396	0.9831895598318956	0.48064587480645876	0.9854875283446711	1.0023372588630501	1.0	0.00112077429123425	1.1583443928334378	0.004551859967714793	0.485369667187849	0.13669889008234423	0.7371757101790848
frozenset({'housing_yes', 'age_middle-aged'})	frozenset({'subscribed_term_d_no'})	0.3459411634594116	0.8847600088476001	0.3171864631718646	0.9168797953964194	1.036303388746803	1.0	0.011111556328766536	1.3864257397104105	0.0535603529718622	0.3472154963680388	0.27872083490827654	0.6376898976982097
frozenset({'age_senior', 'balance_low'})	frozenset({'credit_no'})	0.2840079628400796	0.9831895598318956	0.2822384428223844	0.9937694704049844	1.0107608044321563	1.0	0.0030047788488931637	2.6980756469807563	0.014869218857586056	0.2865483943408938	0.6293654697491392	0.6404167936951806
frozenset({'loan_no', 'age_senior'})	frozenset({'credit_no'})	0.27715107277151074	0.9831895598318956	0.2733908427339084	0.9864325618515561	1.0032984504231464	1.0	0.0008988014887491014	1.2390283253314487	0.004548123809184141	0.27700582698341547	0.19291594909059642	0.6322489018481627
frozenset({'subscribed_term_d_no', 'age_senior'})	frozenset({'credit_no'})	0.294182702941827	0.9831895598318956	0.2888741428887414	0.9819548872180451	0.9987442171232356	1.0	-0.00036321932679078683	0.9315785593157868	-0.0017782589637521662	0.29223539941821436	-0.07344677483181503	0.6378840802794388
frozenset({'job_manual-labor', 'balance_low'})	frozenset({'credit_no'})	0.2749391727493917	0.9831895598318956	0.2731696527316965	0.9935639581657281	1.0105517783728362	1.0	0.0028523284956765704	2.6119221411192175	0.01440099991848491	0.27734111834718167	0.6171401956217972	0.6357021140659911
frozenset({'loan_no', 'job_manual-labor'})	frozenset({'credit_no'})	0.2725060827250608	0.9831895598318956	0.26874585268745854	0.9862012987012988	1.0030632331672829	1.0	0.0008207171614918463	1.2182624874767514	0.004197806130173296	0.2722994173016585	0.17915883458647205	0.6297710655486246
frozenset({'credit_no', 'job_manual-labor'})	frozenset({'subscribed_term_d_no'})	0.32116788321167883	0.8847600088476001	0.2955098429550984	0.9201101928374655	1.0399545454545454	1.0	0.011353343763168433	1.4424867858041777	0.05659648445045373	0.32458697764820216	0.3067527482114812	0.6270550964187327
frozenset({'job_manual-labor', 'subscribed_term_d_no'})	frozenset({'credit_no'})	0.29949126299491263	0.9831895598318956	0.2955098429550984	0.9867060561299852	1.0035766208692156	1.0	0.001053159917631774	1.264518665978516	0.005087551452194957	0.29935021286130403	0.20918526004819776	0.6436342429131365
frozenset({'job_manual-labor'})	frozenset({'credit_no', 'subscribed_term_d_no'})	0.32625525326255256	0.8699402786994028	0.2955098429550984	0.9057627118644066	1.041178037207979	1.0	0.011687257004729168	1.3801301361034566	0.05870096641909842	0.3280943025540275	0.2754306468350036	0.6227262580425517
frozenset({'job_manual-labor', 'balance_low'})	frozenset({'subscribed_term_d_no'})	0.2749391727493917	0.8847600088476001	0.252156602521566	0.917135961383749	1.0365929203539823	1.0	0.008901417607262346	1.3907117378876996	0.048687154126928034	0.27784547891786493	0.28094372632615955	0.6010679806918745
frozenset({'job_white-collar', 'marital_married'})	frozenset({'credit_no'})	0.27294846272948464	0.9831895598318956	0.26985180269851805	0.9886547811993517	1.0055586649723889	1.0	0.0014917237707234854	1.4817202262457714	0.007603225822539913	0.27360394707333485	0.32510876055617055	0.6315602364939391
frozenset({'job_white-collar', 'balance_low'})	frozenset({'credit_no'})	0.41716434417164344	0.9831895598318956	0.41340411413404116	0.9909862142099682	1.0079299605046719	1.0	0.003252486210361616	1.8649700092379466	0.01349878117249071	0.4188704616763783	0.463798347937716	0.705729327577425
frozenset({'housing_yes', 'job_white-collar'})	frozenset({'credit_no'})	0.27184251271842513	0.9831895598318956	0.2678610926786109	0.985353946297803	1.0022013928486766	1.0	0.0005883722553860493	1.1477794981444576	0.003016596548648348	0.271342146538203	0.12875251595220455	0.6288974455898464
frozenset({'loan_no', 'job_white-collar'})	frozenset({'credit_no'})	0.41694315416943156	0.9831895598318956	0.41163459411634595	0.9872679045092838	1.0041480756549994	1.0	0.0017004378935803754	1.320319988203199	0.007084969899681988	0.41642425598567917	0.24260784587463302	0.7029702852130222
frozenset({'subscribed_term_d_no', 'job_white-collar'})	frozenset({'credit_no'})	0.42977217429772174	0.9831895598318956	0.42269409422694093	0.9835306227483273	1.0003468943633718	1.0	0.00014657935116718646	1.0207089139570844	0.0006081324933148029	0.42684833593924504	0.020288755857730476	0.7067259412954234
frozenset({'education_secondary', 'marital_married'})	frozenset({'credit_no'})	0.31563813315638134	0.9831895598318956	0.3105507631055076	0.9838822704975472	1.0007045545375501	1.0	0.00021864590132381068	1.0429781791254256	0.0010287810061565374	0.31423455684870183	0.04120716999224696	0.6498713939664339
frozenset({'education_secondary', 'marital_married'})	frozenset({'subscribed_term_d_no'})	0.31563813315638134	0.8847600088476001	0.28754700287547	0.9110021023125437	1.0296601261387526	1.0	0.008283005391390097	1.2948619478305086	0.042091392770125746	0.3149987884661983	0.22771689933783165	0.6180010511562719
frozenset({'balance_low', 'marital_married'})	frozenset({'credit_no'})	0.5268745852687459	0.9831895598318956	0.5235567352355673	0.9937027707808563	1.0106929643870082	1.0	0.005539143658576551	2.6694978986949423	0.022361585877816146	0.5307174887892376	0.6253977197401513	0.7631056036131503
frozenset({'housing_no', 'marital_married'})	frozenset({'credit_no'})	0.25923468259234683	0.9831895598318956	0.25613802256138024	0.9880546075085325	1.0049482295941676	1.0	0.0012611890902495815	1.4072739912156023	0.006646997453935414	0.2596994841892801	0.2894063229746748	0.6242860214145587
frozenset({'housing_yes', 'marital_married'})	frozenset({'credit_no'})	0.35943375359433755	0.9831895598318956	0.35456757354567575	0.9864615384615385	1.0033279224712297	1.0	0.001176059560533016	1.2416802396895332	0.0051780501338996	0.3588538168793374	0.19463967611336264	0.6735457298606905
frozenset({'loan_no', 'marital_married'})	frozenset({'credit_no'})	0.5184693651846937	0.9831895598318956	0.513160805131608	0.9897610921501705	1.0066838914760228	1.0	0.0034071381893466812	1.6418196564181722	0.013788351575245578	0.5191317968225553	0.3909197054068528	0.7558479251527005
frozenset({'credit_no', 'marital_married'})	frozenset({'subscribed_term_d_no'})	0.610705596107056	0.8847600088476001	0.5500995355009953	0.9007605939876855	1.0180846613545815	1.0	0.0097716468860376	1.1612321736196194	0.04562977482911121	0.5818905007019186	0.13884576855724778	0.7612552969938428
frozenset({'subscribed_term_d_no', 'marital_married'})	frozenset({'credit_no'})	0.557398805573988	0.9831895598318956	0.5500995355009953	0.986904761904762	1.0037787240880605	1.0	0.0020708491978816967	1.2837063401097952	0.008505397482199846	0.5553818669048682	0.22100563909774712	0.7732049118860143
frozenset({'housing_yes', 'marital_married'})	frozenset({'subscribed_term_d_no'})	0.35943375359433755	0.8847600088476001	0.33244857332448574	0.924923076923077	1.0453943076923078	1.0	0.014435962314233552	1.534958898546311	0.06778868597978999	0.36462882096069865	0.3485167577144548	0.6503365384615385
frozenset({'education_secondary', 'balance_low'})	frozenset({'credit_no'})	0.43331121433311215	0.9831895598318956	0.42866622428666223	0.9892802450229708	1.0061948228906301	1.0	0.002639162196265532	1.5681739185388741	0.010864311211973957	0.4339453649798477	0.36231562827435804	0.7126378727927003
frozenset({'education_secondary', 'housing_yes'})	frozenset({'credit_no'})	0.31630170316301703	0.9831895598318956	0.31032957310329573	0.9811188811188811	0.9978939171065155	1.0	-0.0006549592036299012	0.8903307200144186	-0.0030774288170738687	0.3137298747763864	-0.12317813765182149	0.6483772133378433
frozenset({'loan_no', 'education_secondary'})	frozenset({'credit_no'})	0.418049104180491	0.9831895598318956	0.41097102410971026	0.9830687830687832	0.9998771582123664	1.0	-5.049061762496532e-05	0.9928666224286741	-0.00021106754775076822	0.41501005137368774	-0.0071846282372518555	0.700533266674999
frozenset({'education_secondary', 'subscribed_term_d_no'})	frozenset({'credit_no'})	0.4558725945587259	0.9831895598318956	0.44702499447024996	0.9805919456574479	0.9973579721748755	1.0	-0.001184181113367988	0.8661579296615817	-0.0048448076248671515	0.45061315496098114	-0.15452386424576411	0.717630056068319
frozenset({'education_secondary', 'housing_yes'})	frozenset({'subscribed_term_d_no'})	0.31630170316301703	0.8847600088476001	0.29152842291528425	0.9216783216783218	1.0417269230769233	1.0	0.011677325226262303	1.4713677441779647	0.05858655679099682	0.3205252918287938	0.32036025394950607	0.6255891608391608
frozenset({'education_tertiary', 'balance_low'})	frozenset({'credit_no'})	0.2545896925458969	0.9831895598318956	0.2528201725282017	0.9930495221546481	1.0100285466054362	1.0	0.002510244776263715	2.418602079186025	0.013320145070887015	0.25668088928812033	0.5865380218574245	0.6250961896487526
frozenset({'loan_no', 'education_tertiary'})	frozenset({'credit_no'})	0.2601194426011944	0.9831895598318956	0.25724397257243975	0.9889455782312927	1.0058544340120752	1.0	0.0014972522976534064	1.5206982798223925	0.007866619882860864	0.2608793180798565	0.34240735767992486	0.6252939364722268
frozenset({'education_tertiary', 'subscribed_term_d_no'})	frozenset({'credit_no'})	0.2559168325591683	0.9831895598318956	0.2523777925237779	0.9861711322385479	1.0030325509224916	1.0	0.000763034566356291	1.2156049546560443	0.004063231764697299	0.25577224837480383	0.17736432697993548	0.6214320228121873
frozenset({'housing_no', 'balance_low'})	frozenset({'credit_no'})	0.3764653837646538	0.9831895598318956	0.37248396372483966	0.9894242068155112	1.0063412461221433	1.0	0.002347128769324025	1.5895205092285503	0.010105755060461168	0.37732466950481736	0.37087946069639904	0.684138425117542
frozenset({'housing_yes', 'balance_low'})	frozenset({'credit_no'})	0.47423136474231364	0.9831895598318956	0.4709135147091352	0.9930037313432837	1.009981972869063	1.0	0.004654187949660715	2.402772248027756	0.018797846040209034	0.47735426008968623	0.5838140710919146	0.735984430351057
frozenset({'loan_no', 'balance_low'})	frozenset({'credit_no'})	0.7261667772616678	0.9831895598318956	0.7210794072107941	0.9929942126104173	1.0099722913862086	1.0	0.007119813110348816	2.399507611821168	0.03605781143146008	0.729632945389436	0.5832478317328511	0.8632012682849612
frozenset({'subscribed_term_d_no', 'balance_low'})	frozenset({'credit_no'})	0.7498341074983411	0.9831895598318956	0.7436407874364078	0.9917404129793509	1.0086970544611125	1.0	0.006411721338171583	2.0352640060668916	0.03446540126266868	0.7516208361278783	0.5086632510479656	0.8740479342737024
frozenset({'loan_no', 'housing_no'})	frozenset({'credit_no'})	0.37093563370935634	0.9831895598318956	0.36717540367175405	0.9898628503279666	1.0067873895011783	1.0	0.0024753612390867596	1.6583004801124177	0.010716918306136088	0.3720304796055581	0.3969729780623298	0.6816580843315874
frozenset({'subscribed_term_d_no', 'housing_no'})	frozenset({'credit_no'})	0.36739659367396593	0.9831895598318956	0.36186684361866844	0.9849488260084287	1.0017893458681904	1.0	0.0006463484006240527	1.1168856447688598	0.00282349069023879	0.36599552572706934	0.10465318926455472	0.6765014096296362
frozenset({'loan_no', 'housing_yes'})	frozenset({'credit_no'})	0.4762220747622207	0.9831895598318956	0.46870161468701615	0.9842080817464004	1.0010359364624244	1.0	0.00048504261931625603	1.0644964024096717	0.0019757694220884554	0.4730966733645903	0.06058865230889736	0.7304617461600393
frozenset({'credit_no', 'housing_yes'})	frozenset({'subscribed_term_d_no'})	0.5560716655607166	0.8847600088476001	0.5080734350807343	0.9136833731105808	1.032690632458234	1.0	0.01608346333933497	1.335084505793242	0.07130832248210932	0.5447000237135404	0.2509837424816425	0.7439666865552903
frozenset({'housing_yes', 'subscribed_term_d_no'})	frozenset({'credit_no'})	0.5173634151736342	0.9831895598318956	0.5080734350807343	0.9820436083796493	0.9988344552270854	1.0	-0.0005928733569573463	0.9361814179332376	-0.0024119397186246052	0.5119233340762201	-0.06816903310007114	0.7494020066645153
frozenset({'loan_no', 'subscribed_term_d_no'})	frozenset({'credit_no'})	0.7414288874142889	0.9831895598318956	0.7316965273169653	0.986873508353222	1.0037469361675853	1.0	0.0027313858534585567	1.280649896442863	0.01443683715657323	0.7369124526620628	0.21914646401205906	0.865540241240728
frozenset({'housing_yes', 'balance_low'})	frozenset({'subscribed_term_d_no'})	0.47423136474231364	0.8847600088476001	0.43264764432647645	0.9123134328358209	1.0311422574626865	1.0	0.013066697861257581	1.314226282078433	0.05744296268001212	0.4670487106017192	0.23909602658492562	0.7006567164179105
frozenset({'loan_no', 'housing_yes'})	frozenset({'subscribed_term_d_no'})	0.4762220747622207	0.8847600088476001	0.43309002433090027	0.909428704133767	1.0278817928471902	1.0	0.011747777250855407	1.2723676971852174	0.05178814220246832	0.4667461263408821	0.21406366869243856	0.6994643520668835
frozenset({'loan_no', 'age_middle-aged', 'job_white-collar'})	frozenset({'credit_no'})	0.25436850254368504	0.9831895598318956	0.25127184251271845	0.9878260869565217	1.0047158018291191	1.0	0.001179386461694354	1.3808575852371476	0.006294888882389694	0.2547656425207446	0.27581235697940526	0.6216970704748863
frozenset({'subscribed_term_d_no', 'age_middle-aged', 'job_white-collar'})	frozenset({'credit_no'})	0.2612253926122539	0.9831895598318956	0.2570227825702278	0.9839119390347163	1.0007347303432963	1.0	0.00018870379087176925	1.0449015704490128	0.0009937955414471916	0.2603046594982079	0.042972057578320844	0.6226646309346809
frozenset({'age_middle-aged', 'balance_low', 'marital_married'})	frozenset({'credit_no'})	0.27405441274054415	0.9831895598318956	0.272063702720637	0.99273607748184	1.0097097426986275	1.0	0.0026162652882727455	2.314237263142313	0.01324668182696422	0.27615626403233046	0.567892188097351	0.6347257440277592
frozenset({'loan_no', 'age_middle-aged', 'marital_married'})	frozenset({'credit_no'})	0.2691882326918823	0.9831895598318956	0.26697633266976334	0.9917830731306493	1.0087404440098235	1.0	0.002313272657505694	2.045830568458342	0.011856282259860467	0.2709315375982043	0.5112009687324397	0.6316620652492392
frozenset({'credit_no', 'age_middle-aged', 'marital_married'})	frozenset({'subscribed_term_d_no'})	0.3200619332006193	0.8847600088476001	0.2924131829241318	0.9136143745680719	1.0326126468555632	1.0	0.009235184073771885	1.3340181375801823	0.04644930838608329	0.32048484848484854	0.2503850046492384	0.6220571872840359
frozenset({'subscribed_term_d_no', 'age_middle-aged', 'marital_married'})	frozenset({'credit_no'})	0.2955098429550984	0.9831895598318956	0.2924131829241318	0.9895209580838323	1.0064396516303726	1.0	0.0018709905031160101	1.6041962903276772	0.00908238077029951	0.29647903117290875	0.3766348881184999	0.6434668907404538
